3	2022	0.0006849315068493151
3	2023	0.0006849315068493151
3	2024	0.0006849315068493151
3	2025	0.0006849315068493151
3	2026	0.0006849315068493151
3	2027	0.0006849315068493151
3	2028	0.0006849315068493151
3	2029	0.0006849315068493151
3	2030	0.0006849315068493151
3	2031	0.0006849315068493151
3	2032	0.0006849315068493151
3	2033	0.0006849315068493151
3	2034	0.0006849315068493151
3	2035	0.0006849315068493151
3	2036	0.0006849315068493151
3	2037	0.0006849315068493151
3	2038	0.0006849315068493151
3	2039	0.0006849315068493151
3	2040	0.0006849315068493151
3	2041	0.0006849315068493151
3	2042	0.0006849315068493151
3	2043	0.0006849315068493151
3	2044	0.0006849315068493151
3	2045	0.0006849315068493151
3	2046	0.0006849315068493151
3	2047	0.0006849315068493151
3	2048	0.0006849315068493151
3	2049	0.0006849315068493151
3	2050	0.0006849315068493151
;

param Conversionls:=
S1D1T1	1	1
S1D1T2	1	1
S1D1T3	1	1
;

param Conversionld:=
S1D1T1	1	1
S1D1T2	1	1
S1D1T3	1	1
;

param Conversionlh:=
S1D1T1	1	1
S1D1T2	2	1
S1D1T3	3	1
;

param SpecifiedAnnualDemand:=
PAN	ELC_FD	2020	10
PAN	ELC_FD	2021	10
PAN	ELC_FD	2022	10
PAN	ELC_FD	2023	10
PAN	ELC_FD	2024	10
PAN	ELC_FD	2025	10
PAN	ELC_FD	2026	10
PAN	ELC_FD	2027	10
PAN	ELC_FD	2028	10
PAN	ELC_FD	2029	10
PAN	ELC_FD	2030	10
PAN	ELC_FD	2031	10
PAN	ELC_FD	2032	10
PAN	ELC_FD	2033	10
PAN	ELC_FD	2034	10
PAN	ELC_FD	2035	10
PAN	ELC_FD	2036	10
PAN	ELC_FD	2037	10
PAN	ELC_FD	2038	10
PAN	ELC_FD	2039	10
PAN	ELC_FD	2040	10
PAN	ELC_FD	2041	10
PAN	ELC_FD	2042	10
PAN	ELC_FD	2043	10
PAN	ELC_FD	2044	10
PAN	ELC_FD	2045	10
PAN	ELC_FD	2046	10
PAN	ELC_FD	2047	10
PAN	ELC_FD	2048	10
PAN	ELC_FD	2049	10
PAN	ELC_FD	2050	10
;

param SpecifiedDemandProfile:=
PAN	ELC_FD	S1D1T1	2020	0.333333
PAN	ELC_FD	S1D1T1	2021	0.333333
PAN	ELC_FD	S1D1T1	2022	0.333333
PAN	ELC_FD	S1D1T1	2023	0.333333
PAN	ELC_FD	S1D1T1	2024	0.333333
PAN	ELC_FD	S1D1T1	2025	0.333333
PAN	ELC_FD	S1D1T1	2026	0.333333
PAN	ELC_FD	S1D1T1	2027	0.333333
PAN	ELC_FD	S1D1T1	2028	0.333333
PAN	ELC_FD	S1D1T1	2029	0.333333
PAN	ELC_FD	S1D1T1	2030	0.333333
PAN	ELC_FD	S1D1T1	2031	0.333333
PAN	ELC_FD	S1D1T1	2032	0.333333
PAN	ELC_FD	S1D1T1	2033	0.333333
PAN	ELC_FD	S1D1T1	2034	0.333333
PAN	ELC_FD	S1D1T1	2035	0.333333
PAN	ELC_FD	S1D1T1	2036	0.333333
PAN	ELC_FD	S1D1T1	2037	0.333333
PAN	ELC_FD	S1D1T1	2038	0.333333
PAN	ELC_FD	S1D1T1	2039	0.333333
PAN	ELC_FD	S1D1T1	2040	0.333333
PAN	ELC_FD	S1D1T1	2041	0.333333
PAN	ELC_FD	S1D1T1	2042	0.333333
PAN	ELC_FD	S1D1T1	2043	0.333333
PAN	ELC_FD	S1D1T1	2044	0.333333
PAN	ELC_FD	S1D1T1	2045	0.333333
PAN	ELC_FD	S1D1T1	2046	0.333333
PAN	ELC_FD	S1D1T1	2047	0.333333
PAN	ELC_FD	S1D1T1	2048	0.333333
PAN	ELC_FD	S1D1T1	2049	0.333333
PAN	ELC_FD	S1D1T1	2050	0.333333
PAN	ELC_FD	S1D1T2	2020	0.333333
PAN	ELC_FD	S1D1T2	2021	0.333333
PAN	ELC_FD	S1D1T2	2022	0.333333
PAN	ELC_FD	S1D1T2	2023	0.333333
PAN	ELC_FD	S1D1T2	2024	0.333333
PAN	ELC_FD	S1D1T2	2025	0.333333
PAN	ELC_FD	S1D1T2	2026	0.333333
PAN	ELC_FD	S1D1T2	2027	0.333333
PAN	ELC_FD	S1D1T2	2028	0.333333
PAN	ELC_FD	S1D1T2	2029	0.333333
PAN	ELC_FD	S1D1T2	2030	0.333333
PAN	ELC_FD	S1D1T2	2031	0.333333
PAN	ELC_FD	S1D1T2	2032	0.333333
PAN	ELC_FD	S1D1T2	2033	0.333333
PAN	ELC_FD	S1D1T2	2034	0.333333
PAN	ELC_FD	S1D1T2	2035	0.333333
PAN	ELC_FD	S1D1T2	2036	0.333333
PAN	ELC_FD	S1D1T2	2037	0.333333
PAN	ELC_FD	S1D1T2	2038	0.333333
PAN	ELC_FD	S1D1T2	2039	0.333333
PAN	ELC_FD	S1D1T2	2040	0.333333
PAN	ELC_FD	S1D1T2	2041	0.333333
PAN	ELC_FD	S1D1T2	2042	0.333333
PAN	ELC_FD	S1D1T2	2043	0.333333
PAN	ELC_FD	S1D1T2	2044	0.333333
PAN	ELC_FD	S1D1T2	2045	0.333333
PAN	ELC_FD	S1D1T2	2046	0.333333
PAN	ELC_FD	S1D1T2	2047	0.333333
PAN	ELC_FD	S1D1T2	2048	0.333333
PAN	ELC_FD	S1D1T2	2049	0.333333
PAN	ELC_FD	S1D1T2	2050	0.333333
PAN	ELC_FD	S1D1T3	2020	0.333333
PAN	ELC_FD	S1D1T3	2021	0.333333
PAN	ELC_FD	S1D1T3	2022	0.333333
PAN	ELC_FD	S1D1T3	2023	0.333333
PAN	ELC_FD	S1D1T3	2024	0.333333
PAN	ELC_FD	S1D1T3	2025	0.333333
PAN	ELC_FD	S1D1T3	2026	0.333333
PAN	ELC_FD	S1D1T3	2027	0.333333
PAN	ELC_FD	S1D1T3	2028	0.333333
PAN	ELC_FD	S1D1T3	2029	0.333333
PAN	ELC_FD	S1D1T3	2030	0.333333
PAN	ELC_FD	S1D1T3	2031	0.333333
PAN	ELC_FD	S1D1T3	2032	0.333333
PAN	ELC_FD	S1D1T3	2033	0.333333
PAN	ELC_FD	S1D1T3	2034	0.333333
PAN	ELC_FD	S1D1T3	2035	0.333333
PAN	ELC_FD	S1D1T3	2036	0.333333
PAN	ELC_FD	S1D1T3	2037	0.333333
PAN	ELC_FD	S1D1T3	2038	0.333333
PAN	ELC_FD	S1D1T3	2039	0.333333
PAN	ELC_FD	S1D1T3	2040	0.333333
PAN	ELC_FD	S1D1T3	2041	0.333333
PAN	ELC_FD	S1D1T3	2042	0.333333
PAN	ELC_FD	S1D1T3	2043	0.333333
PAN	ELC_FD	S1D1T3	2044	0.333333
PAN	ELC_FD	S1D1T3	2045	0.333333
PAN	ELC_FD	S1D1T3	2046	0.333333
PAN	ELC_FD	S1D1T3	2047	0.333333
PAN	ELC_FD	S1D1T3	2048	0.333333
PAN	ELC_FD	S1D1T3	2049	0.333333
PAN	ELC_FD	S1D1T3	2050	0.333333
;

param CapacityFactor:=
PAN	PV	S1D1T1	2020	0.03114435536529677
PAN	PV	S1D1T1	2021	0.03114435536529677
PAN	PV	S1D1T1	2022	0.03114435536529677
PAN	PV	S1D1T1	2023	0.03114435536529677
PAN	PV	S1D1T1	2024	0.03114435536529677
PAN	PV	S1D1T1	2025	0.03114435536529677
PAN	PV	S1D1T1	2026	0.03114435536529677
PAN	PV	S1D1T1	2027	0.03114435536529677
PAN	PV	S1D1T1	2028	0.03114435536529677
PAN	PV	S1D1T1	2029	0.03114435536529677
PAN	PV	S1D1T1	2030	0.03114435536529677
PAN	PV	S1D1T1	2031	0.03114435536529677
PAN	PV	S1D1T1	2032	0.03114435536529677
PAN	PV	S1D1T1	2033	0.03114435536529677
PAN	PV	S1D1T1	2034	0.03114435536529677
PAN	PV	S1D1T1	2035	0.03114435536529677
PAN	PV	S1D1T1	2036	0.03114435536529677
PAN	PV	S1D1T1	2037	0.03114435536529677
PAN	PV	S1D1T1	2038	0.03114435536529677
PAN	PV	S1D1T1	2039	0.03114435536529677
PAN	PV	S1D1T1	2040	0.03114435536529677
PAN	PV	S1D1T1	2041	0.03114435536529677
PAN	PV	S1D1T1	2042	0.03114435536529677
PAN	PV	S1D1T1	2043	0.03114435536529677
PAN	PV	S1D1T1	2044	0.03114435536529677
PAN	PV	S1D1T1	2045	0.03114435536529677
PAN	PV	S1D1T1	2046	0.03114435536529677
PAN	PV	S1D1T1	2047	0.03114435536529677
PAN	PV	S1D1T1	2048	0.03114435536529677
PAN	PV	S1D1T1	2049	0.03114435536529677
PAN	PV	S1D1T1	2050	0.03114435536529677
PAN	PV	S1D1T2	2020	0.4062818755251132
PAN	PV	S1D1T2	2021	0.4062818755251132
PAN	PV	S1D1T2	2022	0.4062818755251132
PAN	PV	S1D1T2	2023	0.4062818755251132
PAN	PV	S1D1T2	2024	0.4062818755251132
PAN	PV	S1D1T2	2025	0.4062818755251132
PAN	PV	S1D1T2	2026	0.4062818755251132
PAN	PV	S1D1T2	2027	0.4062818755251132
PAN	PV	S1D1T2	2028	0.4062818755251132
PAN	PV	S1D1T2	2029	0.4062818755251132
PAN	PV	S1D1T2	2030	0.4062818755251132
PAN	PV	S1D1T2	2031	0.4062818755251132
PAN	PV	S1D1T2	2032	0.4062818755251132
PAN	PV	S1D1T2	2033	0.4062818755251132
PAN	PV	S1D1T2	2034	0.4062818755251132
PAN	PV	S1D1T2	2035	0.4062818755251132
PAN	PV	S1D1T2	2036	0.4062818755251132
PAN	PV	S1D1T2	2037	0.4062818755251132
PAN	PV	S1D1T2	2038	0.4062818755251132
PAN	PV	S1D1T2	2039	0.4062818755251132
PAN	PV	S1D1T2	2040	0.4062818755251132
PAN	PV	S1D1T2	2041	0.4062818755251132
PAN	PV	S1D1T2	2042	0.4062818755251132
PAN	PV	S1D1T2	2043	0.4062818755251132
PAN	PV	S1D1T2	2044	0.4062818755251132
PAN	PV	S1D1T2	2045	0.4062818755251132
PAN	PV	S1D1T2	2046	0.4062818755251132
PAN	PV	S1D1T2	2047	0.4062818755251132
PAN	PV	S1D1T2	2048	0.4062818755251132
PAN	PV	S1D1T2	2049	0.4062818755251132
PAN	PV	S1D1T2	2050	0.4062818755251132
PAN	PV	S1D1T3	2020	0.0004932471841704717
PAN	PV	S1D1T3	2021	0.0004932471841704717
PAN	PV	S1D1T3	2022	0.0004932471841704717
PAN	PV	S1D1T3	2023	0.0004932471841704717
PAN	PV	S1D1T3	2024	0.0004932471841704717
PAN	PV	S1D1T3	2025	0.0004932471841704717
PAN	PV	S1D1T3	2026	0.0004932471841704717
PAN	PV	S1D1T3	2027	0.0004932471841704717
PAN	PV	S1D1T3	2028	0.0004932471841704717
PAN	PV	S1D1T3	2029	0.0004932471841704717
PAN	PV	S1D1T3	2030	0.0004932471841704717
PAN	PV	S1D1T3	2031	0.0004932471841704717
PAN	PV	S1D1T3	2032	0.0004932471841704717
PAN	PV	S1D1T3	2033	0.0004932471841704717
PAN	PV	S1D1T3	2034	0.0004932471841704717
PAN	PV	S1D1T3	2035	0.0004932471841704717
PAN	PV	S1D1T3	2036	0.0004932471841704717
PAN	PV	S1D1T3	2037	0.0004932471841704717
PAN	PV	S1D1T3	2038	0.0004932471841704717
PAN	PV	S1D1T3	2039	0.0004932471841704717
PAN	PV	S1D1T3	2040	0.0004932471841704717
PAN	PV	S1D1T3	2041	0.0004932471841704717
PAN	PV	S1D1T3	2042	0.0004932471841704717
PAN	PV	S1D1T3	2043	0.0004932471841704717
PAN	PV	S1D1T3	2044	0.0004932471841704717
PAN	PV	S1D1T3	2045	0.0004932471841704717
PAN	PV	S1D1T3	2046	0.0004932471841704717
PAN	PV	S1D1T3	2047	0.0004932471841704717
PAN	PV	S1D1T3	2048	0.0004932471841704717
PAN	PV	S1D1T3	2049	0.0004932471841704717
PAN	PV	S1D1T3	2050	0.0004932471841704717
PAN	BIOMASS_PP	S1D1T1	2020	1
PAN	BIOMASS_PP	S1D1T1	2021	1
PAN	BIOMASS_PP	S1D1T1	2022	1
PAN	BIOMASS_PP	S1D1T1	2023	1
PAN	BIOMASS_PP	S1D1T1	2024	1
PAN	BIOMASS_PP	S1D1T1	2025	1
PAN	BIOMASS_PP	S1D1T1	2026	1
PAN	BIOMASS_PP	S1D1T1	2027	1
PAN	BIOMASS_PP	S1D1T1	2028	1
PAN	BIOMASS_PP	S1D1T1	2029	1
PAN	BIOMASS_PP	S1D1T1	2030	1
PAN	BIOMASS_PP	S1D1T1	2031	1
PAN	BIOMASS_PP	S1D1T1	2032	1
PAN	BIOMASS_PP	S1D1T1	2033	1
PAN	BIOMASS_PP	S1D1T1	2034	1
PAN	BIOMASS_PP	S1D1T1	2035	1
PAN	BIOMASS_PP	S1D1T1	2036	1
PAN	BIOMASS_PP	S1D1T1	2037	1
PAN	BIOMASS_PP	S1D1T1	2038	1
PAN	BIOMASS_PP	S1D1T1	2039	1
PAN	BIOMASS_PP	S1D1T1	2040	1
PAN	BIOMASS_PP	S1D1T1	2041	1
PAN	BIOMASS_PP	S1D1T1	2042	1
PAN	BIOMASS_PP	S1D1T1	2043	1
PAN	BIOMASS_PP	S1D1T1	2044	1
PAN	BIOMASS_PP	S1D1T1	2045	1
PAN	BIOMASS_PP	S1D1T1	2046	1
PAN	BIOMASS_PP	S1D1T1	2047	1
PAN	BIOMASS_PP	S1D1T1	2048	1
PAN	BIOMASS_PP	S1D1T1	2049	1
PAN	BIOMASS_PP	S1D1T1	2050	1
PAN	BIOMASS_PP	S1D1T2	2020	1
PAN	BIOMASS_PP	S1D1T2	2021	1
PAN	BIOMASS_PP	S1D1T2	2022	1
PAN	BIOMASS_PP	S1D1T2	2023	1
PAN	BIOMASS_PP	S1D1T2	2024	1
PAN	BIOMASS_PP	S1D1T2	2025	1
PAN	BIOMASS_PP	S1D1T2	2026	1
PAN	BIOMASS_PP	S1D1T2	2027	1
PAN	BIOMASS_PP	S1D1T2	2028	1
PAN	BIOMASS_PP	S1D1T2	2029	1
PAN	BIOMASS_PP	S1D1T2	2030	1
PAN	BIOMASS_PP	S1D1T2	2031	1
PAN	BIOMASS_PP	S1D1T2	2032	1
PAN	BIOMASS_PP	S1D1T2	2033	1
PAN	BIOMASS_PP	S1D1T2	2034	1
PAN	BIOMASS_PP	S1D1T2	2035	1
PAN	BIOMASS_PP	S1D1T2	2036	1
PAN	BIOMASS_PP	S1D1T2	2037	1
PAN	BIOMASS_PP	S1D1T2	2038	1
PAN	BIOMASS_PP	S1D1T2	2039	1
PAN	BIOMASS_PP	S1D1T2	2040	1
PAN	BIOMASS_PP	S1D1T2	2041	1
PAN	BIOMASS_PP	S1D1T2	2042	1
PAN	BIOMASS_PP	S1D1T2	2043	1
PAN	BIOMASS_PP	S1D1T2	2044	1
PAN	BIOMASS_PP	S1D1T2	2045	1
PAN	BIOMASS_PP	S1D1T2	2046	1
PAN	BIOMASS_PP	S1D1T2	2047	1
PAN	BIOMASS_PP	S1D1T2	2048	1
PAN	BIOMASS_PP	S1D1T2	2049	1
PAN	BIOMASS_PP	S1D1T2	2050	1
PAN	BIOMASS_PP	S1D1T3	2020	1
PAN	BIOMASS_PP	S1D1T3	2021	1
PAN	BIOMASS_PP	S1D1T3	2022	1
PAN	BIOMASS_PP	S1D1T3	2023	1
PAN	BIOMASS_PP	S1D1T3	2024	1
PAN	BIOMASS_PP	S1D1T3	2025	1
PAN	BIOMASS_PP	S1D1T3	2026	1
PAN	BIOMASS_PP	S1D1T3	2027	1
PAN	BIOMASS_PP	S1D1T3	2028	1
PAN	BIOMASS_PP	S1D1T3	2029	1
PAN	BIOMASS_PP	S1D1T3	2030	1
PAN	BIOMASS_PP	S1D1T3	2031	1
PAN	BIOMASS_PP	S1D1T3	2032	1
PAN	BIOMASS_PP	S1D1T3	2033	1
PAN	BIOMASS_PP	S1D1T3	2034	1
PAN	BIOMASS_PP	S1D1T3	2035	1
PAN	BIOMASS_PP	S1D1T3	2036	1
PAN	BIOMASS_PP	S1D1T3	2037	1
PAN	BIOMASS_PP	S1D1T3	2038	1
PAN	BIOMASS_PP	S1D1T3	2039	1
PAN	BIOMASS_PP	S1D1T3	2040	1
PAN	BIOMASS_PP	S1D1T3	2041	1
PAN	BIOMASS_PP	S1D1T3	2042	1
PAN	BIOMASS_PP	S1D1T3	2043	1
PAN	BIOMASS_PP	S1D1T3	2044	1
PAN	BIOMASS_PP	S1D1T3	2045	1
PAN	BIOMASS_PP	S1D1T3	2046	1
PAN	BIOMASS_PP	S1D1T3	2047	1
PAN	BIOMASS_PP	S1D1T3	2048	1
PAN	BIOMASS_PP	S1D1T3	2049	1
PAN	BIOMASS_PP	S1D1T3	2050	1
PAN	DIESEL_PP	S1D1T1	2020	1
PAN	DIESEL_PP	S1D1T1	2021	1
PAN	DIESEL_PP	S1D1T1	2022	1
PAN	DIESEL_PP	S1D1T1	2023	1
PAN	DIESEL_PP	S1D1T1	2024	1
PAN	DIESEL_PP	S1D1T1	2025	1
PAN	DIESEL_PP	S1D1T1	2026	1
PAN	DIESEL_PP	S1D1T1	2027	1
PAN	DIESEL_PP	S1D1T1	2028	1
PAN	DIESEL_PP	S1D1T1	2029	1
PAN	DIESEL_PP	S1D1T1	2030	1
PAN	DIESEL_PP	S1D1T1	2031	1
PAN	DIESEL_PP	S1D1T1	2032	1
PAN	DIESEL_PP	S1D1T1	2033	1
PAN	DIESEL_PP	S1D1T1	2034	1
PAN	DIESEL_PP	S1D1T1	2035	1
PAN	DIESEL_PP	S1D1T1	2036	1
PAN	DIESEL_PP	S1D1T1	2037	1
PAN	DIESEL_PP	S1D1T1	2038	1
PAN	DIESEL_PP	S1D1T1	2039	1
PAN	DIESEL_PP	S1D1T1	2040	1
PAN	DIESEL_PP	S1D1T1	2041	1
PAN	DIESEL_PP	S1D1T1	2042	1
PAN	DIESEL_PP	S1D1T1	2043	1
PAN	DIESEL_PP	S1D1T1	2044	1
PAN	DIESEL_PP	S1D1T1	2045	1
PAN	DIESEL_PP	S1D1T1	2046	1
PAN	DIESEL_PP	S1D1T1	2047	1
PAN	DIESEL_PP	S1D1T1	2048	1
PAN	DIESEL_PP	S1D1T1	2049	1
PAN	DIESEL_PP	S1D1T1	2050	1
PAN	DIESEL_PP	S1D1T2	2020	1
PAN	DIESEL_PP	S1D1T2	2021	1
PAN	DIESEL_PP	S1D1T2	2022	1
PAN	DIESEL_PP	S1D1T2	2023	1
PAN	DIESEL_PP	S1D1T2	2024	1
PAN	DIESEL_PP	S1D1T2	2025	1
PAN	DIESEL_PP	S1D1T2	2026	1
PAN	DIESEL_PP	S1D1T2	2027	1
PAN	DIESEL_PP	S1D1T2	2028	1
PAN	DIESEL_PP	S1D1T2	2029	1
PAN	DIESEL_PP	S1D1T2	2030	1
PAN	DIESEL_PP	S1D1T2	2031	1
PAN	DIESEL_PP	S1D1T2	2032	1
PAN	DIESEL_PP	S1D1T2	2033	1
PAN	DIESEL_PP	S1D1T2	2034	1
PAN	DIESEL_PP	S1D1T2	2035	1
PAN	DIESEL_PP	S1D1T2	2036	1
PAN	DIESEL_PP	S1D1T2	2037	1
PAN	DIESEL_PP	S1D1T2	2038	1
PAN	DIESEL_PP	S1D1T2	2039	1
PAN	DIESEL_PP	S1D1T2	2040	1
PAN	DIESEL_PP	S1D1T2	2041	1
PAN	DIESEL_PP	S1D1T2	2042	1
PAN	DIESEL_PP	S1D1T2	2043	1
PAN	DIESEL_PP	S1D1T2	2044	1
PAN	DIESEL_PP	S1D1T2	2045	1
PAN	DIESEL_PP	S1D1T2	2046	1
PAN	DIESEL_PP	S1D1T2	2047	1
PAN	DIESEL_PP	S1D1T2	2048	1
PAN	DIESEL_PP	S1D1T2	2049	1
PAN	DIESEL_PP	S1D1T2	2050	1
PAN	DIESEL_PP	S1D1T3	2020	1
PAN	DIESEL_PP	S1D1T3	2021	1
PAN	DIESEL_PP	S1D1T3	2022	1
PAN	DIESEL_PP	S1D1T3	2023	1
PAN	DIESEL_PP	S1D1T3	2024	1
PAN	DIESEL_PP	S1D1T3	2025	1
PAN	DIESEL_PP	S1D1T3	2026	1
PAN	DIESEL_PP	S1D1T3	2027	1
PAN	DIESEL_PP	S1D1T3	2028	1
PAN	DIESEL_PP	S1D1T3	2029	1
PAN	DIESEL_PP	S1D1T3	2030	1
PAN	DIESEL_PP	S1D1T3	2031	1
PAN	DIESEL_PP	S1D1T3	2032	1
PAN	DIESEL_PP	S1D1T3	2033	1
PAN	DIESEL_PP	S1D1T3	2034	1
PAN	DIESEL_PP	S1D1T3	2035	1
PAN	DIESEL_PP	S1D1T3	2036	1
PAN	DIESEL_PP	S1D1T3	2037	1
PAN	DIESEL_PP	S1D1T3	2038	1
PAN	DIESEL_PP	S1D1T3	2039	1
PAN	DIESEL_PP	S1D1T3	2040	1
PAN	DIESEL_PP	S1D1T3	2041	1
PAN	DIESEL_PP	S1D1T3	2042	1
PAN	DIESEL_PP	S1D1T3	2043	1
PAN	DIESEL_PP	S1D1T3	2044	1
PAN	DIESEL_PP	S1D1T3	2045	1
PAN	DIESEL_PP	S1D1T3	2046	1
PAN	DIESEL_PP	S1D1T3	2047	1
PAN	DIESEL_PP	S1D1T3	2048	1
PAN	DIESEL_PP	S1D1T3	2049	1
PAN	DIESEL_PP	S1D1T3	2050	1
;

param OperationalLife:=
PAN	PV	20
PAN	BIOMASS_PP	25
PAN	DIESEL_PP	25
;

param OutputActivityRatio:=
PAN	PV	ELC_FD	1	2020	1
PAN	PV	ELC_FD	1	2021	1
PAN	PV	ELC_FD	1	2022	1
PAN	PV	ELC_FD	1	2023	1
PAN	PV	ELC_FD	1	2024	1
PAN	PV	ELC_FD	1	2025	1
PAN	PV	ELC_FD	1	2026	1
PAN	PV	ELC_FD	1	2027	1
PAN	PV	ELC_FD	1	2028	1
PAN	PV	ELC_FD	1	2029	1
PAN	PV	ELC_FD	1	2030	1
PAN	PV	ELC_FD	1	2031	1
PAN	PV	ELC_FD	1	2032	1
PAN	PV	ELC_FD	1	2033	1
